id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prema_audit_log_manager,access.prema.audit.log.manager,model_prema_audit_log,prema_ai_auditor.group_prema_ai_auditor,1,1,1,1
access_prema_audit_rule_manager,access.prema.audit.rule.manager,model_prema_audit_rule,prema_ai_auditor.group_prema_ai_auditor,1,1,1,1
access_prema_audit_session_manager,access.prema.audit.session.manager,model_prema_audit_session,prema_ai_auditor.group_prema_ai_auditor,1,1,1,1
access_prema_cleanup_plan_manager,access.prema.cleanup.plan.manager,model_prema_cleanup_plan,prema_ai_auditor.group_prema_ai_auditor,1,1,1,1
access_prema_cleanup_step_manager,access.prema.cleanup.step.manager,model_prema_cleanup_step,prema_ai_auditor.group_prema_ai_auditor,1,1,1,1
access_prema_ai_action_request_master,access.prema.ai.action.request.master,model_prema_ai_action_request,prema_ai_auditor.group_prema_ai_master,1,1,1,0
access_prema_ai_audit_log_master,access.prema.ai.audit.log.master,model_prema_ai_audit_log,prema_ai_auditor.group_prema_ai_master,1,0,1,0
access_prema_ai_session_master,access.prema.ai.session.master,model_prema_ai_session,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_message_master,access.prema.ai.message.master,model_prema_ai_message,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_memory_master,access.prema.ai.memory.master,model_prema_ai_memory,prema_ai_auditor.group_prema_ai_master,1,1,1,0
access_prema_ai_document_master,access.prema.ai.document.master,model_prema_ai_document,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_document_processor_cron_master,access.prema.ai.document.processor.cron.master,model_prema_ai_document_processor_cron,prema_ai_auditor.group_prema_ai_master,1,0,0,0
access_prema_ai_proposal_master,access.prema.ai.proposal.master,model_prema_ai_proposal,prema_ai_auditor.group_prema_ai_master,1,1,1,1

access_prema_ai_incident_master,access.prema.ai.incident.master,model_prema_ai_incident,prema_ai_auditor.group_prema_ai_master,1,1,1,0
access_prema_ai_dashboard_master,access.prema.ai.dashboard.master,model_prema_ai_dashboard,prema_ai_auditor.group_prema_ai_master,1,1,1,0
access_prema_ai_config_audit_master,access.prema.ai.config.audit.master,model_prema_ai_config_audit,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_config_audit_auditor,access.prema.ai.config.audit.auditor,model_prema_ai_config_audit,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_document_processor_master,access.prema.ai.document.processor.master,model_prema_ai_document_processor,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_document_processor_auditor,access.prema.ai.document.processor.auditor,model_prema_ai_document_processor,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_error_monitor_master,access.prema.ai.error.monitor.master,model_prema_ai_error_monitor,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_error_monitor_auditor,access.prema.ai.error.monitor.auditor,model_prema_ai_error_monitor,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_integrity_engine_master,access.prema.ai.integrity.engine.master,model_prema_ai_integrity_engine,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_integrity_engine_auditor,access.prema.ai.integrity.engine.auditor,model_prema_ai_integrity_engine,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_mail_monitor_master,access.prema.ai.mail.monitor.master,model_prema_ai_mail_monitor,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_mail_monitor_auditor,access.prema.ai.mail.monitor.auditor,model_prema_ai_mail_monitor,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_performance_master,access.prema.ai.performance.master,model_prema_ai_performance,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_performance_auditor,access.prema.ai.performance.auditor,model_prema_ai_performance,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_predictive_master,access.prema.ai.predictive.master,model_prema_ai_predictive,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_predictive_auditor,access.prema.ai.predictive.auditor,model_prema_ai_predictive,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_realtime_master,access.prema.ai.realtime.master,model_prema_ai_realtime,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_realtime_auditor,access.prema.ai.realtime.auditor,model_prema_ai_realtime,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_self_heal_master,access.prema.ai.self.heal.master,model_prema_ai_self_heal,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_self_heal_auditor,access.prema.ai.self.heal.auditor,model_prema_ai_self_heal,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_severity_master,access.prema.ai.severity.master,model_prema_ai_severity,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_severity_auditor,access.prema.ai.severity.auditor,model_prema_ai_severity,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_ai_write_gate_master,access.prema.ai.write.gate.master,model_prema_ai_write_gate,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_ai_write_gate_auditor,access.prema.ai.write.gate.auditor,model_prema_ai_write_gate,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_anomaly_engine_master,access.prema.anomaly.engine.master,model_prema_anomaly_engine,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_anomaly_engine_auditor,access.prema.anomaly.engine.auditor,model_prema_anomaly_engine,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_approval_engine_master,access.prema.approval.engine.master,model_prema_approval_engine,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_approval_engine_auditor,access.prema.approval.engine.auditor,model_prema_approval_engine,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_audit_engine_master,access.prema.audit.engine.master,model_prema_audit_engine,prema_ai_auditor.group_prema_ai_master,1,1,1,1
access_prema_audit_engine_auditor,access.prema.audit.engine.auditor,model_prema_audit_engine,prema_ai_auditor.group_prema_ai_auditor,1,0,0,0
access_prema_cra_engine_master,access.prema.cra.engine.master,model_prema_cra_engine,prema_ai_auditor.group_prema_ai_master,1,1,1,1
